communication	communication-module.html
oracle.models	oracle.models-module.html
oracle.models.__package__	oracle.models-module.html#__package__
oracle.tests	oracle.tests-module.html
oracle.tests.__package__	oracle.tests-module.html#__package__
oracle.urls	oracle.urls-module.html
oracle.urls.__package__	oracle.urls-module.html#__package__
oracle.views	oracle.views-module.html
oracle.views.__package__	oracle.views-module.html#__package__
prototype	prototype-module.html
prototype.__package__	prototype-module.html#__package__
prototype.data	prototype.data-module.html
prototype.data.__package__	prototype.data-module.html#__package__
prototype.generator	prototype.generator-module.html
prototype.generator.ascii_lowercase	prototype.generator-module.html#ascii_lowercase
prototype.generator.__package__	prototype.generator-module.html#__package__
prototype.generators	prototype.generators-module.html
prototype.generators.__package__	prototype.generators-module.html#__package__
prototype.models	prototype.models-module.html
prototype.models.__package__	prototype.models-module.html#__package__
prototype.tests	prototype.tests-module.html
prototype.tests.__package__	prototype.tests-module.html#__package__
prototype.urls	prototype.urls-module.html
prototype.urls.__package__	prototype.urls-module.html#__package__
prototype.urls.get_project_models	util-module.html#get_project_models
prototype.urls.urlpatterns	prototype.urls-module.html#urlpatterns
prototype.views	prototype.views-module.html
prototype.views.get_project_models_dict	util-module.html#get_project_models_dict
prototype.views.PROFILES_PATH	prototype.views-module.html#PROFILES_PATH
prototype.views.intrude_fork	prototype.views-module.html#intrude_fork
prototype.views.display_wishes	prototype.views-module.html#display_wishes
prototype.views.flush	prototype.views-module.html#flush
prototype.views.__package__	prototype.views-module.html#__package__
prototype.views.intrude	prototype.views-module.html#intrude
prototype.views.graph	prototype.views-module.html#graph
prototype.views.display_students	prototype.views-module.html#display_students
prototype.views.populate	prototype.views-module.html#populate
prototype.views.get_project_models	util-module.html#get_project_models
prototype.views.generate	prototype.views-module.html#generate
prototype.views.display_tags	prototype.views-module.html#display_tags
prototype.views.leave	prototype.views-module.html#leave
student	student-module.html
student.__package__	student-module.html#__package__
student.controls	student.controls-module.html
student.controls.extract_tags	student.controls-module.html#extract_tags
student.controls.__package__	student.controls-module.html#__package__
student.models	student.models-module.html
student.models.__package__	student.models-module.html#__package__
student.tests	student.tests-module.html
student.tests.__package__	student.tests-module.html#__package__
student.urls	student.urls-module.html
student.urls.__package__	student.urls-module.html#__package__
student.urls.urlpatterns	student.urls-module.html#urlpatterns
student.views	student.views-module.html
student.views.__package__	student.views-module.html#__package__
student.views.mywishes	student.views-module.html#mywishes
student.views.jaccard	match.rating-module.html#jaccard
student.views.submitwish	student.views-module.html#submitwish
student.views.tagittest	student.views-module.html#tagittest
tag	tag-module.html
tag.__package__	tag-module.html#__package__
tag.models	tag.models-module.html
tag.models.__package__	tag.models-module.html#__package__
tag.tests	tag.tests-module.html
tag.tests.__package__	tag.tests-module.html#__package__
tag.urls	tag.urls-module.html
tag.urls.__package__	tag.urls-module.html#__package__
tag.views	tag.views-module.html
tag.views.__package__	tag.views-module.html#__package__
unifi	unifi-module.html
unifi.__package__	unifi-module.html#__package__
unifi.database	unifi.database-module.html
unifi.database.__package__	unifi.database-module.html#__package__
unifi.database.DATABASES	unifi.database-module.html#DATABASES
unifi.database_generator	unifi.database_generator-module.html
unifi.database_generator.engine_choice	unifi.database_generator-module.html#engine_choice
unifi.database_generator.engine	unifi.database_generator-module.html#engine
unifi.database_generator.template	unifi.database_generator-module.html#template
unifi.management	unifi.management-module.html
unifi.management.WishManager	unifi.management-module.html#WishManager
unifi.management.UserManager	unifi.management-module.html#UserManager
unifi.management.TagManager	unifi.management-module.html#TagManager
unifi.management.GroupManager	unifi.management-module.html#GroupManager
unifi.management.__package__	unifi.management-module.html#__package__
unifi.management.groupmanagement	unifi.management.groupmanagement-module.html
unifi.management.groupmanagement.__package__	unifi.management.groupmanagement-module.html#__package__
unifi.management.tagmanagement	unifi.management.tagmanagement-module.html
unifi.management.tagmanagement.__package__	unifi.management.tagmanagement-module.html#__package__
unifi.management.usermanagement	unifi.management.usermanagement-module.html
unifi.management.usermanagement.__package__	unifi.management.usermanagement-module.html#__package__
unifi.management.wishmanagement	unifi.management.wishmanagement-module.html
unifi.management.wishmanagement.__package__	unifi.management.wishmanagement-module.html#__package__
unifi.project	unifi.project-module.html
unifi.project.MIN_SCORE	unifi.project-module.html#MIN_SCORE
unifi.project.MAX_GROUP_SIZE	unifi.project-module.html#MAX_GROUP_SIZE
unifi.project.__package__	unifi.project-module.html#__package__
unifi.settings	unifi.settings-module.html
unifi.settings.MANAGERS	unifi.settings-module.html#MANAGERS
unifi.settings.DEBUG_TOOLBAR_PANELS	unifi.settings-module.html#DEBUG_TOOLBAR_PANELS
unifi.settings.MIDDLEWARE_CLASSES	unifi.settings-module.html#MIDDLEWARE_CLASSES
unifi.settings.SITE_ID	unifi.settings-module.html#SITE_ID
unifi.settings.TIME_ZONE	unifi.settings-module.html#TIME_ZONE
unifi.settings.USE_I18N	unifi.settings-module.html#USE_I18N
unifi.settings.LANGUAGE_CODE	unifi.settings-module.html#LANGUAGE_CODE
unifi.settings.ROOT_URLCONF	unifi.settings-module.html#ROOT_URLCONF
unifi.settings.SECRET_KEY	unifi.settings-module.html#SECRET_KEY
unifi.settings.__package__	unifi.settings-module.html#__package__
unifi.settings.USE_L10N	unifi.settings-module.html#USE_L10N
unifi.settings.STATIC_ROOT	unifi.settings-module.html#STATIC_ROOT
unifi.settings.ADMINS	unifi.settings-module.html#ADMINS
unifi.settings.TEMPLATE_LOADERS	unifi.settings-module.html#TEMPLATE_LOADERS
unifi.settings.WSGI_APPLICATION	unifi.settings-module.html#WSGI_APPLICATION
unifi.settings.EMAIL_BACKEND	unifi.settings-module.html#EMAIL_BACKEND
unifi.settings.TEMPLATE_DIRS	unifi.settings-module.html#TEMPLATE_DIRS
unifi.settings.PROJECT_ROOT	unifi.settings-module.html#PROJECT_ROOT
unifi.settings.LOGGING	unifi.settings-module.html#LOGGING
unifi.settings.STATICFILES_FINDERS	unifi.settings-module.html#STATICFILES_FINDERS
unifi.settings.STATIC_URL	unifi.settings-module.html#STATIC_URL
unifi.settings.INTERNAL_IPS	unifi.settings-module.html#INTERNAL_IPS
unifi.settings.DEBUG	unifi.settings-module.html#DEBUG
unifi.settings.USE_TZ	unifi.settings-module.html#USE_TZ
unifi.settings.INSTALLED_APPS	unifi.settings-module.html#INSTALLED_APPS
unifi.settings.PASSWORD_HASHERS	unifi.settings-module.html#PASSWORD_HASHERS
unifi.settings.MEDIA_ROOT	unifi.settings-module.html#MEDIA_ROOT
unifi.settings.STATICFILES_DIRS	unifi.settings-module.html#STATICFILES_DIRS
unifi.settings.DEBUG_TOOLBAR_CONFIG	unifi.settings-module.html#DEBUG_TOOLBAR_CONFIG
unifi.settings.TEMPLATE_DEBUG	unifi.settings-module.html#TEMPLATE_DEBUG
unifi.settings.MEDIA_URL	unifi.settings-module.html#MEDIA_URL
unifi.urls	unifi.urls-module.html
unifi.urls.__package__	unifi.urls-module.html#__package__
unifi.urls.urlpatterns	unifi.urls-module.html#urlpatterns
unifi.wsgi	unifi.wsgi-module.html
unifi.wsgi.application	unifi.wsgi-module.html#application
unifi.wsgi.__package__	unifi.wsgi-module.html#__package__
unificmd	unificmd-module.html
unificmd.__package__	unificmd-module.html#__package__
util	util-module.html
util.get_project_models_dict	util-module.html#get_project_models_dict
util.get_project_models	util-module.html#get_project_models
util.__package__	util-module.html#__package__
util.models	util.models-module.html
util.models.__package__	util.models-module.html#__package__
util.tests	util.tests-module.html
util.tests.__package__	util.tests-module.html#__package__
util.urls	util.urls-module.html
util.urls.__package__	util.urls-module.html#__package__
util.views	util.views-module.html
util.views.__package__	util.views-module.html#__package__
communication.emailemulating.EmailEmulating	communication.emailemulating.EmailEmulating-class.html
communication.emailemulating.EmailEmulating.__init__	communication.emailemulating.EmailEmulating-class.html#__init__
communication.emailemulating.EmailEmulating.toDatabase	communication.emailemulating.EmailEmulating-class.html#toDatabase
communication.emailemulating.EmailEmulating.toEmail	communication.emailemulating.EmailEmulating-class.html#toEmail
communication.models.Message	communication.models.Message-class.html
django.db.models.base.Model.__metaclass__	django.db.models.base.ModelBase-class.html
communication.models.Message.DoesNotExist	communication.models.Message.DoesNotExist-class.html
communication.models.Message.get_next_by_date	communication.models.Message-class.html#get_next_by_date
communication.models.Message.get_previous_by_date	communication.models.Message-class.html#get_previous_by_date
communication.models.Message.MultipleObjectsReturned	communication.models.Message.MultipleObjectsReturned-class.html
communication.models.Message._base_manager	communication.models.Message-class.html#_base_manager
communication.models.Message._default_manager	communication.models.Message-class.html#_default_manager
communication.models.Message.objects	communication.models.Message-class.html#objects
communication.models.Message.date	communication.models.Message-class.html#date
communication.models.Message.__unicode__	communication.models.Message-class.html#__unicode__
communication.models.Message._meta	communication.models.Message-class.html#_meta
communication.models.Message.sender	communication.models.Message-class.html#sender
communication.models.Message.message	communication.models.Message-class.html#message
communication.models.Message.receiver	communication.models.Message-class.html#receiver
communication.models.Message.DoesNotExist	communication.models.Message.DoesNotExist-class.html
communication.models.Message.MultipleObjectsReturned	communication.models.Message.MultipleObjectsReturned-class.html
communication.tests.SimpleTest	communication.tests.SimpleTest-class.html
django.test.testcases.TransactionTestCase.client_class	django.test.client.Client-class.html
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
communication.tests.SimpleTest.test_basic_addition	communication.tests.SimpleTest-class.html#test_basic_addition
django.db.models.base.ModelBase	django.db.models.base.ModelBase-class.html
django.db.models.base.ModelBase.__new__	django.db.models.base.ModelBase-class.html#__new__
django.db.models.base.ModelBase.copy_managers	django.db.models.base.ModelBase-class.html#copy_managers
django.db.models.base.ModelBase.add_to_class	django.db.models.base.ModelBase-class.html#add_to_class
django.db.models.base.ModelBase._prepare	django.db.models.base.ModelBase-class.html#_prepare
django.test.client.Client	django.test.client.Client-class.html
django.test.client.Client.store_exc_info	django.test.client.Client-class.html#store_exc_info
django.test.client.Client.session	django.test.client.Client-class.html#session
django.test.client.Client.__init__	django.test.client.Client-class.html#__init__
django.test.client.Client.head	django.test.client.Client-class.html#head
django.test.client.Client.get	django.test.client.Client-class.html#get
django.test.client.Client._session	django.test.client.Client-class.html#_session
django.test.client.Client.logout	django.test.client.Client-class.html#logout
django.test.client.Client.put	django.test.client.Client-class.html#put
django.test.client.Client.post	django.test.client.Client-class.html#post
django.test.client.Client._handle_redirects	django.test.client.Client-class.html#_handle_redirects
django.test.client.Client.request	django.test.client.Client-class.html#request
django.test.client.Client.login	django.test.client.Client-class.html#login
django.test.client.Client.options	django.test.client.Client-class.html#options
django.test.client.Client.delete	django.test.client.Client-class.html#delete
exceptions.AssertionError	exceptions.AssertionError-class.html
exceptions.AssertionError.__init__	exceptions.AssertionError-class.html#__init__
exceptions.AssertionError.__new__	exceptions.AssertionError-class.html#__new__
group.models.Group	group.models.Group-class.html
django.db.models.base.Model.__metaclass__	django.db.models.base.ModelBase-class.html
group.models.Group.DoesNotExist	group.models.Group.DoesNotExist-class.html
group.models.Group.MultipleObjectsReturned	group.models.Group.MultipleObjectsReturned-class.html
group.models.Group._base_manager	group.models.Group-class.html#_base_manager
group.models.Group._default_manager	group.models.Group-class.html#_default_manager
group.models.Group.tags	group.models.Group-class.html#tags
group.models.Group.students	group.models.Group-class.html#students
group.models.Group.wishes	group.models.Group-class.html#wishes
group.models.Group.__unicode__	group.models.Group-class.html#__unicode__
group.models.Group._meta	group.models.Group-class.html#_meta
group.models.Group.objects	group.models.Group-class.html#objects
group.models.Group.DoesNotExist	group.models.Group.DoesNotExist-class.html
group.models.Group.MultipleObjectsReturned	group.models.Group.MultipleObjectsReturned-class.html
group.tests.SimpleTest	group.tests.SimpleTest-class.html
django.test.testcases.TransactionTestCase.client_class	django.test.client.Client-class.html
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
group.tests.SimpleTest.test_basic_addition	group.tests.SimpleTest-class.html#test_basic_addition
login.tests.SimpleTest	login.tests.SimpleTest-class.html
django.test.testcases.TransactionTestCase.client_class	django.test.client.Client-class.html
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
login.tests.SimpleTest.test_basic_addition	login.tests.SimpleTest-class.html#test_basic_addition
match.algorithms.HeapGraphMatcher'.HeapGraphMatcher	match.algorithms.HeapGraphMatcher%27.HeapGraphMatcher-class.html
match.algorithms.MatchBase.Matcher.gettime	match.algorithms.MatchBase.Matcher-class.html#gettime
match.algorithms.HeapGraphMatcher'.HeapGraphMatcher.check_for_group	match.algorithms.HeapGraphMatcher%27.HeapGraphMatcher-class.html#check_for_group
match.algorithms.MatchBase.Matcher.delete_wish_from_graph	match.algorithms.MatchBase.Matcher-class.html#delete_wish_from_graph
match.algorithms.HeapGraphMatcher'.HeapGraphMatcher.make_group	match.algorithms.HeapGraphMatcher%27.HeapGraphMatcher-class.html#make_group
match.algorithms.HeapGraphMatcher'.HeapGraphMatcher.add_wish_to_graph	match.algorithms.HeapGraphMatcher%27.HeapGraphMatcher-class.html#add_wish_to_graph
match.algorithms.MatchBase.Matcher.draw_graph	match.algorithms.MatchBase.Matcher-class.html#draw_graph
match.algorithms.HeapGraphMatcher'.HeapGraphMatcher.__init__	match.algorithms.HeapGraphMatcher%27.HeapGraphMatcher-class.html#__init__
match.algorithms.MatchBase.Matcher	match.algorithms.MatchBase.Matcher-class.html
match.algorithms.MatchBase.Matcher.gettime	match.algorithms.MatchBase.Matcher-class.html#gettime
match.algorithms.MatchBase.Matcher.draw_graph	match.algorithms.MatchBase.Matcher-class.html#draw_graph
match.algorithms.MatchBase.Matcher.__init__	match.algorithms.MatchBase.Matcher-class.html#__init__
match.algorithms.MatchBase.Matcher.delete_wish_from_graph	match.algorithms.MatchBase.Matcher-class.html#delete_wish_from_graph
match.algorithms.WishDispatcher'.WishDispatcher	match.algorithms.WishDispatcher%27.WishDispatcher-class.html
match.algorithms.WishDispatcher'.WishDispatcher.add_wish_to_bucket	match.algorithms.WishDispatcher%27.WishDispatcher-class.html#add_wish_to_bucket
match.algorithms.WishDispatcher'.WishDispatcher.GROUP_SIZE	match.algorithms.WishDispatcher%27.WishDispatcher-class.html#GROUP_SIZE
match.algorithms.WishDispatcher'.WishDispatcher._instance	match.algorithms.WishDispatcher%27.WishDispatcher-class.html#_instance
match.algorithms.WishDispatcher'.WishDispatcher.MIN_SCORE	match.algorithms.WishDispatcher%27.WishDispatcher-class.html#MIN_SCORE
match.algorithms.WishDispatcher'.WishDispatcher.delete_wish_from_graph	match.algorithms.WishDispatcher%27.WishDispatcher-class.html#delete_wish_from_graph
match.algorithms.WishDispatcher'.WishDispatcher.extract_course_tag	match.algorithms.WishDispatcher%27.WishDispatcher-class.html#extract_course_tag
match.algorithms.WishDispatcher'.WishDispatcher.get_bucket	match.algorithms.WishDispatcher%27.WishDispatcher-class.html#get_bucket
match.algorithms.WishDispatcher'.WishDispatcher.__init__	match.algorithms.WishDispatcher%27.WishDispatcher-class.html#__init__
match.algorithms.WishDispatcher'.WishDispatcher.__new__	match.algorithms.WishDispatcher%27.WishDispatcher-class.html#__new__
match.algorithms.test.A	match.algorithms.test.A-class.html
match.algorithms.test.A.__call__	match.algorithms.test.A-class.html#__call__
match.algorithms.test.A.__init__	match.algorithms.test.A-class.html#__init__
match.tests.SimpleTest	match.tests.SimpleTest-class.html
django.test.testcases.TransactionTestCase.client_class	django.test.client.Client-class.html
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
match.tests.SimpleTest.test_basic_addition	match.tests.SimpleTest-class.html#test_basic_addition
match.util.Pair	match.util.Pair-class.html
match.util.Pair.distance	match.util.Pair-class.html#distance
match.util.Pair.inverse_distance	match.util.Pair-class.html#inverse_distance
match.util.Pair.tversky_similarity	match.util.Pair-class.html#tversky_similarity
match.util.Pair.all	match.util.Pair-class.html#all
match.util.Pair.uncommon	match.util.Pair-class.html#uncommon
match.util.Pair.Sample	match.util.Pair.Sample-class.html
match.util.Pair.common	match.util.Pair-class.html#common
match.util.Pair.jaccard_similarity	match.util.Pair-class.html#jaccard_similarity
match.util.Pair.mountford_similarity	match.util.Pair-class.html#mountford_similarity
match.util.Pair.__init__	match.util.Pair-class.html#__init__
match.util.Pair.sorensen_similarity	match.util.Pair-class.html#sorensen_similarity
match.util.Pair.Sample	match.util.Pair.Sample-class.html
match.util.Pair.Sample.own	match.util.Pair.Sample-class.html#own
match.util.Pair.Sample.complement	match.util.Pair.Sample-class.html#complement
match.util.Pair.Sample.uncommon	match.util.Pair.Sample-class.html#uncommon
match.util.Pair.Sample.__radd__	match.util.Pair.Sample-class.html#__radd__
match.util.Pair.Sample.__rsub__	match.util.Pair.Sample-class.html#__rsub__
match.util.Pair.Sample.__len__	match.util.Pair.Sample-class.html#__len__
match.util.Pair.Sample.__add__	match.util.Pair.Sample-class.html#__add__
match.util.Pair.Sample.__call__	match.util.Pair.Sample-class.html#__call__
match.util.Pair.Sample.__init__	match.util.Pair.Sample-class.html#__init__
match.util.Pair.Sample.common	match.util.Pair.Sample-class.html#common
match.util.Pool	match.util.Pool-class.html
match.util.Pool.active_pairs	match.util.Pool-class.html#active_pairs
match.util.Pool.pair	match.util.Pool-class.html#pair
match.util.Pool.active_tags	match.util.Pool-class.html#active_tags
match.util.Pool.__init__	match.util.Pool-class.html#__init__
match.util.Pool.active_wishes	match.util.Pool-class.html#active_wishes
my.tests.SimpleTest	my.tests.SimpleTest-class.html
django.test.testcases.TransactionTestCase.client_class	django.test.client.Client-class.html
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
my.tests.SimpleTest.test_basic_addition	my.tests.SimpleTest-class.html#test_basic_addition
oracle.models.Oracle	oracle.models.Oracle-class.html
student.models.Student.wish_set	student.models.Student-class.html#wish_set
django.db.models.base.Model.__metaclass__	django.db.models.base.ModelBase-class.html
oracle.models.Oracle.DoesNotExist	oracle.models.Oracle.DoesNotExist-class.html
oracle.models.Oracle.MultipleObjectsReturned	oracle.models.Oracle.MultipleObjectsReturned-class.html
oracle.models.Oracle._base_manager	oracle.models.Oracle-class.html#_base_manager
oracle.models.Oracle._default_manager	oracle.models.Oracle-class.html#_default_manager
student.models.Student.username	student.models.Student-class.html#username
oracle.models.Oracle.student_ptr	oracle.models.Oracle-class.html#student_ptr
oracle.models.Oracle.objects	oracle.models.Oracle-class.html#objects
student.models.Student.user	student.models.Student-class.html#user
student.models.Student.__unicode__	student.models.Student-class.html#__unicode__
oracle.models.Oracle._meta	oracle.models.Oracle-class.html#_meta
student.models.Student.group_set	student.models.Student-class.html#group_set
student.models.Student.oracle	student.models.Student-class.html#oracle
oracle.models.Oracle.DoesNotExist	oracle.models.Oracle.DoesNotExist-class.html
oracle.models.Oracle.MultipleObjectsReturned	oracle.models.Oracle.MultipleObjectsReturned-class.html
oracle.tests.SimpleTest	oracle.tests.SimpleTest-class.html
django.test.testcases.TransactionTestCase.client_class	django.test.client.Client-class.html
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
oracle.tests.SimpleTest.test_basic_addition	oracle.tests.SimpleTest-class.html#test_basic_addition
prototype.generator.TestDataGenerator	prototype.generator.TestDataGenerator-class.html
prototype.generator.TestDataGenerator.generate_students	prototype.generator.TestDataGenerator-class.html#generate_students
prototype.generator.TestDataGenerator.generate_wishes	prototype.generator.TestDataGenerator-class.html#generate_wishes
prototype.generator.TestDataGenerator.__init__	prototype.generator.TestDataGenerator-class.html#__init__
prototype.generator.TestDataGenerator.generate_tags	prototype.generator.TestDataGenerator-class.html#generate_tags
prototype.generators.Generator	prototype.generators.Generator-class.html
prototype.generators.Generator.generate	prototype.generators.Generator-class.html#generate
prototype.generators.Generator.__init__	prototype.generators.Generator-class.html#__init__
prototype.generators.LetterTagGenerator	prototype.generators.LetterTagGenerator-class.html
prototype.generators.LetterTagGenerator.generate	prototype.generators.LetterTagGenerator-class.html#generate
prototype.generators.TagGenerator.__init__	prototype.generators.TagGenerator-class.html#__init__
prototype.generators.StudentGenerator	prototype.generators.StudentGenerator-class.html
prototype.generators.StudentGenerator.generate	prototype.generators.StudentGenerator-class.html#generate
prototype.generators.StudentGenerator.__init__	prototype.generators.StudentGenerator-class.html#__init__
prototype.generators.SubjectTagGenerator	prototype.generators.SubjectTagGenerator-class.html
prototype.generators.SubjectTagGenerator.generate	prototype.generators.SubjectTagGenerator-class.html#generate
prototype.generators.SubjectTagGenerator.__init__	prototype.generators.SubjectTagGenerator-class.html#__init__
prototype.generators.TagGenerator	prototype.generators.TagGenerator-class.html
prototype.generators.Generator.generate	prototype.generators.Generator-class.html#generate
prototype.generators.TagGenerator.__init__	prototype.generators.TagGenerator-class.html#__init__
prototype.generators.WishGenerator	prototype.generators.WishGenerator-class.html
prototype.generators.WishGenerator.generate	prototype.generators.WishGenerator-class.html#generate
prototype.generators.WishGenerator.__init__	prototype.generators.WishGenerator-class.html#__init__
prototype.generators.WordTagGenerator	prototype.generators.WordTagGenerator-class.html
prototype.generators.WordTagGenerator.generate	prototype.generators.WordTagGenerator-class.html#generate
prototype.generators.TagGenerator.__init__	prototype.generators.TagGenerator-class.html#__init__
prototype.tests.SimpleTest	prototype.tests.SimpleTest-class.html
django.test.testcases.TransactionTestCase.client_class	django.test.client.Client-class.html
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
prototype.tests.SimpleTest.test_basic_addition	prototype.tests.SimpleTest-class.html#test_basic_addition
student.models.Student	student.models.Student-class.html
student.models.Student.wish_set	student.models.Student-class.html#wish_set
django.db.models.base.Model.__metaclass__	django.db.models.base.ModelBase-class.html
student.models.Student.DoesNotExist	student.models.Student.DoesNotExist-class.html
student.models.Student.MultipleObjectsReturned	student.models.Student.MultipleObjectsReturned-class.html
student.models.Student._base_manager	student.models.Student-class.html#_base_manager
student.models.Student._default_manager	student.models.Student-class.html#_default_manager
student.models.Student.username	student.models.Student-class.html#username
student.models.Student.objects	student.models.Student-class.html#objects
student.models.Student.user	student.models.Student-class.html#user
student.models.Student.__unicode__	student.models.Student-class.html#__unicode__
student.models.Student._meta	student.models.Student-class.html#_meta
student.models.Student.group_set	student.models.Student-class.html#group_set
student.models.Student.oracle	student.models.Student-class.html#oracle
student.models.Student.DoesNotExist	student.models.Student.DoesNotExist-class.html
student.models.Student.MultipleObjectsReturned	student.models.Student.MultipleObjectsReturned-class.html
student.models.Wish	student.models.Wish-class.html
django.db.models.base.Model.__metaclass__	django.db.models.base.ModelBase-class.html
student.models.Wish.DoesNotExist	student.models.Wish.DoesNotExist-class.html
student.models.Wish.MultipleObjectsReturned	student.models.Wish.MultipleObjectsReturned-class.html
student.models.Wish._base_manager	student.models.Wish-class.html#_base_manager
student.models.Wish.get_next_by_wish_date	student.models.Wish-class.html#get_next_by_wish_date
student.models.Wish.wish_date	student.models.Wish-class.html#wish_date
student.models.Wish._default_manager	student.models.Wish-class.html#_default_manager
student.models.Wish.tags	student.models.Wish-class.html#tags
student.models.Wish.is_active	student.models.Wish-class.html#is_active
student.models.Wish.objects	student.models.Wish-class.html#objects
student.models.Wish.student	student.models.Wish-class.html#student
